"id";"address";"place_id";"tour_id"
1;"https://media-cdn.tripadvisor.com/media/photo-s/19/70/e7/b7/hoi-an.jpg";1;0
2;"https://media-cdn.tripadvisor.com/media/photo-s/19/70/e7/2e/city-of-lanterns.jpg";1;0
3;"https://media-cdn.tripadvisor.com/media/photo-s/19/70/d6/6c/souvenir-house.jpg";1;0
4;"https://media-cdn.tripadvisor.com/media/photo-s/19/6f/75/15/img-20190603-182120-101.jpg";1;0
5;"https://media-cdn.tripadvisor.com/media/photo-s/19/6a/b6/c7/ph-c-h-i-an.jpg";1;0
6;"https://media-cdn.tripadvisor.com/media/photo-s/19/69/f8/0e/hoi-an-ancient-town.jpg";1;0
7;"https://media-cdn.tripadvisor.com/media/photo-s/19/69/66/77/photo1jpg.jpg";1;0
8;"https://media-cdn.tripadvisor.com/media/photo-s/19/69/66/76/photo0jpg.jpg";1;0
9;"https://media-cdn.tripadvisor.com/media/photo-s/19/69/46/c9/photo1jpg.jpg";1;0
10;"https://media-cdn.tripadvisor.com/media/photo-s/19/69/46/c8/photo0jpg.jpg";1;0
11;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/35/photo5jpg.jpg";1;0
12;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/33/photo4jpg.jpg";1;0
13;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/32/photo3jpg.jpg";1;0
14;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/31/photo2jpg.jpg";1;0
15;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/2f/photo1jpg.jpg";1;0
16;"https://media-cdn.tripadvisor.com/media/photo-w/19/6d/9f/12/farming-co-operative.jpg";2;0
17;"https://media-cdn.tripadvisor.com/media/photo-s/19/6d/9e/71/two-crook-cooks.jpg";2;0
18;"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a4/78/tra-que-water-wheel.jpg";2;0
19;"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a4/77/tra-que-water-wheel.jpg";2;0
20;"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a4/75/tra-que-water-wheel.jpg";2;0
21;"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a4/73/tra-que-water-wheel.jpg";2;0
22;"https://media-cdn.tripadvisor.com/media/photo-s/19/3c/56/7b/tra-que-water-wheel.jpg";2;0
23;"https://media-cdn.tripadvisor.com/media/photo-s/19/3c/56/62/tra-que-water-wheel.jpg";2;0
24;"https://media-cdn.tripadvisor.com/media/photo-s/19/21/17/a7/best-day-in-vietnam.jpg";2;0
25;"https://media-cdn.tripadvisor.com/media/photo-s/05/79/aa/54/fun-hoi-an-experience.jpg";2;0
26;"https://media-cdn.tripadvisor.com/media/photo-s/03/7d/03/5d/tra-que-waterwheel.jpg";2;0
27;"https://media-cdn.tripadvisor.com/media/photo-s/05/c8/65/e0/tra-que-water-wheel.jpg";2;0
28;"https://media-cdn.tripadvisor.com/media/photo-s/01/fa/5d/ef/tra-que-herb-village.jpg";2;0
29;"https://media-cdn.tripadvisor.com/media/photo-s/03/6b/78/69/getlstd-property-photo.jpg";2;0
30;"https://media-cdn.tripadvisor.com/media/photo-s/18/fe/4d/70/tra-que-water-wheel.jpg";2;0
31;"https://media-cdn.tripadvisor.com/media/photo-s/19/3f/4c/bf/photo2jpg.jpg";3;0
32;"https://media-cdn.tripadvisor.com/media/photo-s/19/3f/4c/be/photo1jpg.jpg";3;0
33;"https://media-cdn.tripadvisor.com/media/photo-s/19/3f/4c/bd/photo0jpg.jpg";3;0
34;"https://media-cdn.tripadvisor.com/media/photo-s/07/a4/8e/c1/getlstd-property-photo.jpg";3;0
35;"https://media-cdn.tripadvisor.com/media/photo-s/12/bc/0e/a5/chef-danny-at-a-cooking.jpg";3;0
36;"https://media-cdn.tripadvisor.com/media/photo-s/0d/bd/5a/20/photo0jpg.jpg";3;0
37;"https://media-cdn.tripadvisor.com/media/photo-s/0c/f3/41/97/enjoying-the-end-result.jpg";3;0
38;"https://media-cdn.tripadvisor.com/media/photo-s/0c/f3/40/b7/the-danny-show.jpg";3;0
39;"https://media-cdn.tripadvisor.com/media/photo-s/17/33/12/e8/photo1jpg.jpg";3;0
40;"https://media-cdn.tripadvisor.com/media/photo-s/17/33/12/e7/photo0jpg.jpg";3;0
41;"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e8/photo4jpg.jpg";3;0
42;"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e7/photo3jpg.jpg";3;0
43;"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e6/photo2jpg.jpg";3;0
44;"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e5/photo1jpg.jpg";3;0
45;"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e4/photo0jpg.jpg";3;0
46;"https://media-cdn.tripadvisor.com/media/photo-o/02/2a/b0/e1/cooking-lesson.jpg";4;0
